"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-08"
"config.yaml" "3c334cc8d002c732a134c10f4b3a985e" "site/built/config.yaml" "2024-07-08"
"index.md" "aa8f1732a73a49e5fa4d8561617880d4" "site/built/index.md" "2024-07-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-08"
"episodes/introduction.Rmd" "0e7722bacd3ee364594da6aea3129c04" "site/built/introduction.md" "2024-07-08"
"episodes/copyright-information.Rmd" "dc0b100ab8db95957701e05b4342c5e5" "site/built/copyright-information.md" "2024-07-08"
"episodes/licensing.Rmd" "86a603a94be006315da4d657173d5bbd" "site/built/licensing.md" "2024-07-08"
"episodes/licensing-works.Rmd" "4920a0fe52ad587e5fe8a69e6bb774aa" "site/built/licensing-works.md" "2024-07-08"
"instructors/instructor-notes.md" "753a818d77ba4dfce1249b07de672da7" "site/built/instructor-notes.md" "2024-07-08"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-07-08"
"learners/setup.md" "67fa4159dc97a6c0dc1dab4c821a836a" "site/built/setup.md" "2024-07-08"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-08"
"renv/profiles/lesson-requirements/renv.lock" "7d711c526ece4f7c663cc4db717aab60" "site/built/renv.lock" "2024-07-08"
